deal_id,company_id,investor_id,deal_type,deal_status,deal_size_usd,success_fee_pct,fee_earned_usd,mandate_date,close_date,time_to_close_days,lead_advisor,cross_border,complexity_rating
DL0237,CO0014,INV0005,M&A Sell-Side,Closed,1420000,1.62,23004,2024-02-20,2024-08-13,175.0,External Collab,0,5
DL0238,CO0473,INV0018,Series A Raise,Closed,5340000,3.62,193308,2022-05-13,2022-07-07,55.0,Team A,0,2
DL0239,CO0347,,Pre-IPO,Term Sheet,840000,0.0,0,2024-03-17,,,External Collab,1,2
DL0240,CO0232,,M&A Buy-Side,Term Sheet,5480000,0.0,0,2023-12-04,,,Team A,0,4
DL0241,CO0316,INV0181,Series B Raise,Lost,3170000,0.0,0,2021-12-14,,,Rudra,0,4
DL0242,CO0124,INV0063,Pre-IPO,Term Sheet,26090000,0.0,0,2024-11-04,,,Team A,0,5
DL0243,CO0279,INV0103,M&A Buy-Side,In Progress,23620000,0.0,0,2023-02-19,,,Team B,1,5
DL0244,CO0479,INV0139,M&A Sell-Side,Lost,11860000,0.0,0,2021-12-14,,,Team B,1,1
DL0245,CO0111,INV0199,Bridge Loan,Due Diligence,3490000,0.0,0,2021-10-12,,,External Collab,0,2
DL0246,CO0124,,M&A Sell-Side,Closed,44410000,1.84,817144,2022-07-05,2022-09-27,84.0,Rudra,0,5
DL0247,CO0413,INV0075,Series B Raise,Closed,910000,3.03,27573,2022-09-09,2023-01-11,124.0,Team B,0,3
DL0248,CO0431,INV0188,M&A Buy-Side,Due Diligence,1070000,0.0,0,2022-07-04,,,External Collab,1,1
DL0249,CO0030,INV0148,Series A Raise,Term Sheet,4560000,0.0,0,2023-10-07,,,Rudra,0,5
DL0250,CO0115,INV0173,M&A Sell-Side,Due Diligence,59670000,0.0,0,2021-10-26,,,Rudra,1,4
DL0251,CO0090,INV0061,M&A Buy-Side,Due Diligence,4000000,0.0,0,2021-05-10,,,External Collab,0,5
DL0252,CO0212,INV0037,Pre-IPO,Term Sheet,4090000,0.0,0,2021-12-09,,,Team B,1,4
DL0253,CO0038,INV0134,Series B Raise,On Hold,1020000,0.0,0,2023-06-10,,,Team B,0,4
DL0254,CO0083,INV0077,Series A Raise,Term Sheet,14150000,0.0,0,2022-07-20,,,External Collab,1,2
DL0255,CO0027,INV0143,M&A Buy-Side,Closed,14270000,3.35,478045,2023-05-13,2024-02-01,264.0,Team B,0,2
DL0256,CO0217,INV0189,Seed Round,Mandate Signed,11910000,0.0,0,2022-09-06,,,External Collab,0,5
DL0257,CO0360,INV0161,M&A Sell-Side,Closed,2500000,3.49,87250,2023-09-19,2023-12-17,89.0,Team B,1,5
DL0258,CO0486,INV0143,Series B Raise,Due Diligence,2300000,0.0,0,2021-06-07,,,Team B,1,3
DL0259,CO0372,INV0089,Series A Raise,On Hold,1210000,0.0,0,2023-01-10,,,External Collab,0,1
DL0260,CO0215,INV0172,Series A Raise,Due Diligence,5480000,0.0,0,2022-05-31,,,External Collab,1,1
DL0261,CO0221,INV0135,Debt Raise,Term Sheet,1520000,0.0,0,2022-05-21,,,Team B,1,5
DL0262,CO0015,INV0107,Series B Raise,In Progress,1370000,0.0,0,2024-07-04,,,External Collab,1,2
DL0263,CO0443,INV0077,Series A Raise,In Progress,3140000,0.0,0,2023-10-13,,,Team B,0,3
DL0264,CO0259,INV0194,M&A Buy-Side,In Progress,2920000,0.0,0,2024-05-01,,,Team A,1,1
DL0265,CO0266,INV0062,Debt Raise,Term Sheet,2770000,0.0,0,2024-06-16,,,Rudra,1,5
DL0266,CO0463,INV0077,Pre-IPO,Due Diligence,8350000,0.0,0,2022-02-05,,,Rudra,0,2
DL0267,CO0120,INV0037,M&A Buy-Side,Due Diligence,5450000,0.0,0,2023-07-27,,,Team B,1,2
DL0268,CO0464,INV0015,M&A Sell-Side,Closed,3640000,2.74,99736,2021-08-08,2021-10-28,81.0,Rudra,0,2
DL0269,CO0401,INV0107,Series B Raise,In Progress,6120000,0.0,0,2021-10-05,,,Team B,0,4
DL0270,CO0128,INV0035,M&A Sell-Side,Due Diligence,1680000,0.0,0,2022-09-16,,,External Collab,1,2
DL0271,CO0211,INV0066,Strategic JV,In Progress,5610000,0.0,0,2021-01-14,,,Team A,1,5
DL0272,CO0011,INV0166,Strategic JV,Term Sheet,5900000,0.0,0,2023-03-22,,,Rudra,0,3
DL0273,CO0176,,Series B Raise,Due Diligence,960000,0.0,0,2022-11-12,,,Rudra,0,5
DL0274,CO0133,INV0095,Pre-IPO,Due Diligence,14950000,0.0,0,2024-06-24,,,External Collab,1,2
DL0275,CO0325,,Debt Raise,In Progress,1900000,0.0,0,2023-02-18,,,Team A,0,3
DL0276,CO0320,INV0049,Seed Round,Lost,5520000,0.0,0,2022-11-06,,,Team A,1,1
DL0277,CO0014,,Series A Raise,Closed,18000000,2.53,455400,2023-06-21,2023-12-07,169.0,Team A,1,1
DL0278,CO0050,INV0155,Seed Round,On Hold,13840000,0.0,0,2022-11-17,,,External Collab,0,5
DL0279,CO0410,INV0019,Strategic JV,Closed,5190000,2.96,153624,2023-06-01,2024-01-05,218.0,Rudra,1,3
DL0280,CO0072,,Strategic JV,Closed,3360000,1.68,56448,2024-08-26,2025-04-19,236.0,Rudra,1,5
DL0281,CO0069,INV0186,Pre-IPO,Lost,14180000,0.0,0,2024-05-02,,,Team A,1,3
DL0282,CO0391,INV0056,Seed Round,Closed,10500000,1.58,165900,2021-10-06,2022-02-01,118.0,External Collab,1,3
DL0283,CO0383,INV0086,Seed Round,Due Diligence,2530000,0.0,0,2022-09-08,,,External Collab,1,5
DL0284,CO0016,INV0004,Debt Raise,Mandate Signed,2090000,0.0,0,2022-10-19,,,External Collab,1,3
DL0285,CO0439,INV0049,Pre-IPO,Mandate Signed,510000,0.0,0,2024-05-20,,,Team A,1,2
DL0286,CO0334,INV0031,Pre-IPO,On Hold,5920000,0.0,0,2024-11-24,,,External Collab,0,3
DL0287,CO0357,INV0194,Series B Raise,Closed,4570000,2.99,136643,2022-02-16,2022-09-11,207.0,Team A,0,3
DL0288,CO0056,INV0063,M&A Sell-Side,Due Diligence,17450000,0.0,0,2023-09-09,,,Team A,0,5
DL0289,CO0105,INV0181,Pre-IPO,Closed,7420000,2.33,172886,2022-10-06,2023-01-08,94.0,Team A,0,1
DL0290,CO0132,INV0062,Pre-IPO,In Progress,21700000,0.0,0,2021-12-30,,,Team B,0,4
DL0291,CO0484,INV0199,M&A Buy-Side,Mandate Signed,2320000,0.0,0,2023-03-27,,,Team A,1,3
DL0292,CO0048,INV0120,Bridge Loan,In Progress,17490000,0.0,0,2022-10-16,,,External Collab,1,4
DL0293,CO0248,INV0092,Seed Round,Term Sheet,2790000,0.0,0,2022-08-20,,,Team B,1,3
DL0294,CO0273,INV0093,Series A Raise,Term Sheet,11760000,0.0,0,2024-11-24,,,Rudra,1,5
DL0295,CO0111,INV0128,Seed Round,Term Sheet,1000000,0.0,0,2024-07-20,,,Rudra,1,5
DL0296,CO0420,INV0185,Series B Raise,On Hold,6480000,0.0,0,2023-10-03,,,External Collab,1,3
DL0297,CO0326,INV0082,Series B Raise,Closed,560000,3.76,21056,2024-03-25,2024-06-28,95.0,External Collab,1,5
DL0298,CO0336,INV0095,Series B Raise,Term Sheet,3730000,0.0,0,2022-05-12,,,External Collab,0,5
DL0299,CO0349,INV0012,M&A Sell-Side,Mandate Signed,8120000,0.0,0,2022-10-30,,,External Collab,1,3
DL0300,CO0484,INV0057,Series A Raise,In Progress,2820000,0.0,0,2023-02-10,,,Team B,1,1
